                    "bidNtceNo": "20220310822",
                    "bidNtceOrd": "00",
                    "reNtceYn": "N",
                    "rgstTyNm": "조달청 또는 나라장터 자체 공고건",
                    "ntceKindNm": "긴급",
                    "intrbidYn": "N",
                    "bidNtceDt": "2022-03-08 14:40:07",
                    "refNo": "근로복지공단 본부 제2022-12호",
                    "bidNtceNm": "제3외래재활센터(부산의원) 설치공사(건축)",
                    "ntceInsttCd": "Z004905",
                    "ntceInsttNm": "근로복지공단본부",
                    "dminsttCd": "Z004905",
                    "dminsttNm": "근로복지공단본부",
                    "bidMethdNm": "전자입찰",
                    "cntrctCnclsMthdNm": "제한경쟁",
                    "ntceInsttOfclNm": "이헌준",
                    "ntceInsttOfclTelNo": "052-704-7084",
                    "ntceInsttOfclEmailAdrs": "espanys@comwel.or.kr",
                    "exctvNm": "이헌준",
                    "bidQlfctRgstDt": "2022-03-15 18:00:00",
                    "cmmnSpldmdAgrmntRcptdocMethd": "공고서참조",
                    "cmmnSpldmdAgrmntClseDt": "",
                    "cmmnSpldmdCorpRgnLmtYn": "N",
                    "bidBeginDt": "2022-03-14 10:00:00",
                    "bidClseDt": "2022-03-16 12:00:00",
                    "opengDt": "2022-03-16 13:00:00",
                    "ntceSpecDocUrl1": "https://www.g2b.go.kr:8081/ep/co/fileDownload.do?fileTask=NOTIFY&fileSeq=20220310822::00::1::1",
                    "ntceSpecDocUrl2": "https://www.g2b.go.kr:8081/ep/co/fileDownload.do?fileTask=NOTIFY&fileSeq=20220310822::00::2::2",
                    "ntceSpecDocUrl3": "https://www.g2b.go.kr:8081/ep/co/fileDownload.do?fileTask=NOTIFY&fileSeq=20220310822::00::2::3",
                    "ntceSpecDocUrl4": "https://www.g2b.go.kr:8081/ep/co/fileDownload.do?fileTask=NOTIFY&fileSeq=20220310822::00::2::4",
                    "ntceSpecDocUrl5": "",
                    "ntceSpecDocUrl6": "",
                    "ntceSpecDocUrl7": "",
                    "ntceSpecDocUrl8": "",
                    "ntceSpecDocUrl9": "",
                    "ntceSpecDocUrl10": "",
